user_id,clip_id,weight
703680,155818,616.1560233571875
801034,674816,779.203613597155
975852,181501,736.9134979471347
563786,589532,119.64458687291665
680731,173540,459.65115745680424
580347,467336,3724.6134193615662
510457,683627,3118.7236436121
427619,139708,552.7523402525032
582638,111351,482.1410708767177
677984,222168,-42.14886838298901
763494,116583,644.8202883791479
565110,776827,-7.446014260367406
229032,576192,-179.11217587652908
789430,858686,-280.7390575969592
792900,697735,718.8559275717467
806119,720021,38.38801754706856
185660,358492,1901.8378616328482
703102,892846,2495.983855637915
886976,359964,-130.4566203209735
228705,744225,973.843291844156
685281,168036,130.05789490203506
457281,676985,1623.5045428359379
687507,79564,-50.50448356883669
976288,853711,2222.7580599424637
834376,660710,1697.5248204604675
652344,412048,619.5765582830587
567610,695522,1551.5199043239722
757732,561824,2050.2571823015246
880154,289302,1766.3361661828076
87420,368515,-46.502234356061194
656073,500298,1085.7551483087195
233136,230551,1007.6889855636567
23425,168259,1005.1163955520424
267531,712748,1131.1129795514958
500785,600576,414.25353840918524
464862,681692,567.2907226741956
175764,731273,-90.5044835688368
485906,682351,4203.273281542954
564202,830738,955.6143862344991
39784,432562,-406.3100617116242
708871,945506,-4.980625074390048
960886,124092,2665.9839419280224
617317,481574,2142.0868140224607
432054,232504,280.47045815610494
888088,178147,40.68210123190465
827484,175115,1692.4506656535254
101403,810856,796.750761186408
198599,930630,937.9288497644965
184614,885751,371.4864748759359
168685,991132,1053.3544907901376
360936,181501,-173.45713142349462
594395,467336,2321.1134193615662
960230,944806,419.63870388886687
983077,453204,436.64771572238686
914527,19394,427.8213354719356
134594,361613,2934.8586532943004
257737,322436,14.423234300002605
514611,742056,-0.12923014009498957
90287,46897,-203.71697862095442
960206,155818,7.0329464341104995
196165,323222,331.58068126632804
847891,545918,1271.0750334257964
927322,634974,1211.9322685679153
728367,610392,-131.5789075838461
138760,354754,-89.23958900394223
383577,43041,146.26341202940603
756469,203088,1367.7640552279872
263144,419839,741.277318771218
688290,810856,603.5423354657871
229999,173540,590.917824123471
873523,71619,220.11518952646549
826268,477242,216.57717986576785
196767,405050,3189.561973783335
956139,429815,663.6374443956719
853921,247498,280.29546301235985
642482,209007,548.2994520304477
192054,947232,853.2530415147752
991436,950081,4188.515410330368
402936,359220,1117.0006859927844
73483,343176,-122.04063768329576
665395,696504,-158.65308496743813
94128,191805,847.5612540751617
733443,784640,-505.9707124618949
145024,149616,621.5264333606272
87420,357060,136.6832953597011
939428,443963,907.2830943937413
845022,172970,124.77478064521006
73989,442208,3072.6786550690294
748236,43055,715.1297884091853
961715,780093,-349.53439809875124
789805,753436,607.7358760715229
321379,361613,1194.4495623852092
298171,137151,-58.822665387018674
473629,964047,2488.1179462401606
961018,278805,-315.7519870488343
922821,845427,1144.4631177097401
746758,543648,465.7005490028039
199796,923116,503.0903203897394
567276,361613,1985.676835112482
787431,76576,-252.67304544174647
809388,421331,-174.98697262449662
956839,530632,707.9068717425185
645071,272457,352.7650968507437
497095,958530,255.8469150325618
303215,325011,810.3145297764923
616654,166845,1094.3952315308784
402769,429117,485.34768806904924
387838,789786,1354.953508793411
280445,278805,627.7595983170194
921397,845427,133.9509225877889
5545,138995,-143.14938517885463
269328,843807,-20.598794321375294
815960,358032,-5.041342543195697
581089,175115,755.094605047465
258600,343176,1091.0366845792887
826214,124092,1965.0061641502448
511970,378771,175.92115745680428
930675,569289,427.0004925870827
235465,677576,659.543896087489
826533,665162,1237.1997288853759
63167,457602,-39.31901348336663
749492,122935,922.110793311146
115791,99737,241.6994236350705
348711,494777,-106.1098347394053
457220,23763,2308.985722021369
87432,873790,-160.97126678561995
878123,935585,869.8425860282329
749597,695522,2963.8246662287343
155431,668467,925.2125581660241
843911,156463,452.0809209595208
733993,301921,553.0040296570678
173252,259282,288.69714813279495
304970,40691,1843.1322685679156
667644,930577,-318.44261065913776
291936,218845,-146.95384254319572
853921,208721,700.8767130123598
809698,172970,756.2975079179373
212905,342381,262.4341655868856
548651,879365,-232.1038425431957
40242,332403,194.2481689510571
629589,440242,551.3124322739411
572442,926341,23.003356857745644
862066,853711,1702.4247266091304
690928,698415,1307.9179828536296
880154,961450,802.3102731030627
838520,361613,1522.5790090255255
950278,181501,784.0044070380438
705172,984203,211.4834590441058
525454,282435,2663.435847838886
94085,697735,972.7142609050801
742254,887902,57.011225286261606
204933,736860,246.89857993742442
418840,22989,-287.97408063843386
459393,302116,-60.22762303100063
387451,11502,1833.1124272980742
127948,443525,35.440263147861174
162715,975724,413.49108499303617
233407,175115,1881.3173323201922
720908,172767,448.89869368868835
738689,940986,-693.575333771266
443869,159780,129.85449079013762
965700,158396,-22.774080638433816
760280,430087,2324.215131091456
535656,699356,40.00267206622584
545414,64135,737.5592291211135
706244,184702,-243.2667213310745
14468,530577,726.4125270628081
473629,831838,2257.8256780728007
927895,156463,439.8821631955457
321379,569772,-367.8519486038018
714063,444328,2672.826580104332
413789,442208,2342.5977026880773
328648,442180,1182.1041900156433
844831,825117,1443.2730513961983
652162,530577,748.1084977587788
35301,581871,1710.4308796790265
51309,200862,176.99139555204238
690928,622212,1213.5225580170281
709789,569289,1234.3088549564209
307077,853711,1599.8340289347118
583366,322141,13.565309503587855
770147,964615,-105.08379450180627
485327,530632,282.934049442867
390708,919754,-202.28995365430677
500243,580528,-205.55207486642803
105101,155818,476.14649954766355
592059,835492,1435.4698008676569
35301,19394,1554.234033884634
609299,513102,-17.90741397176714
922821,222168,1198.127932524555
606675,118072,501.4959114148702
388163,576534,255.34873935227807
292139,795806,-338.50106476541794
428585,203088,1126.940330172555
921538,866793,1167.9041250639098
269980,545860,1018.239772175419
739689,443963,76.4025388381857
544870,62959,1201.262824123471
230844,30048,2985.7940959004745
133694,429117,146.65721187857298
872098,65027,-74.17691017604596
304321,88581,833.3068717425185
922821,670344,1032.589043635666
602086,417921,237.64236957801637
50241,929648,-296.34087028112015
523601,940359,836.7135464631466
428998,477958,936.5469150325619
386252,490812,1199.6345059158702
527585,530577,719.5407321910131
672075,203088,3920.0383099705346
549879,719852,656.1938070294539
517910,853711,1593.6247266091304
674938,923116,549.6517821837593
379468,839768,633.3068717425185
629329,359220,-26.768544776446447
738689,139708,-202.5108176422337
836445,714905,1728.5899980365143
728654,576534,-18.255299815408534
162306,839864,543.0205139561608
677058,961450,2640.3063971340707
696596,429815,785.7052099634375
865119,810856,1476.5516269872737
702370,864193,708.4495888293533
889386,342381,543.3841655868856
12778,676985,287.0132384881118
748236,683627,2275.802040824644
146050,882140,2051.227857836071
860559,343176,-31.77733981095531
501724,103828,206.09109793299478
629275,371227,-113.39399405834723
767243,810856,861.9325793682261
648669,720245,475.06548369793904
873523,352427,390.1880030143475
411817,419839,780.6143151082143
379357,528099,1575.7137116974354
500846,156463,790.9659383811236
984969,107765,-43.14873885460156
31327,753436,681.9313647933275
144919,59550,253.49734793299473
52441,825117,583.0003241234709
17180,531167,3467.533339073637
113887,720245,3793.7643209072417
798629,366172,1936.5128241234706
180375,257446,1414.2534806891276
677984,998913,-71.10223814619485
991074,244124,445.5099068026965
202511,404332,1292.338548125226
749597,817206,2371.7592526948997
540926,146545,1022.0831729606801
754834,341932,216.9654160967151
84252,558292,-255.4856918582642
680396,707607,1162.1535661484363
208192,558834,484.50302112159477
899692,259282,172.56289866133613
578454,685284,-165.50373431808754
759507,875661,99.42418775983458
619310,337599,389.0805889813521
685281,860465,-213.29652370261607
51230,697735,1208.123784714604
5545,964615,154.39606936659993
46049,322436,1139.3986096753779
560178,282435,4512.719938747977
865119,695522,1644.5437138477819
478885,693469,617.4157788394227
197033,20822,1614.6768082115982
519266,918042,7552.987268567915
900442,768391,1400.6264604871074
731718,257446,604.223935234582
703680,785196,740.1591419529284
779448,637840,438.4100463456932
366716,222168,411.93758257757725
412878,853711,1556.322401027735
569729,947182,414.43748212620693
213799,750287,317.0487948009229
905328,289302,1697.4718250975366
394550,969697,4714.506005941653
10146,133019,219.51142630061094
914075,481574,2338.770147355794
25155,306419,449.79712644905226
837400,637196,-190.24550920986246
212905,741090,-126.68864646476436
485420,276693,3752.6188586062294
617317,550395,1454.5441459625515
471115,628744,-288.68995365430686
308024,417021,364.7439990805893
368320,512900,-217.36643944242047
901815,477242,1375.3191510728554
704863,877336,296.8423695780164
780239,458201,287.5348829470003
233229,589663,457.9211574568043
448583,590338,573.4497288853757
465371,720021,405.44613897934676
479968,43965,82.9184227930939
290643,2282,329.67806802590997
473629,964047,2488.1179462401606
287882,625262,499.7949669806138
751813,156463,823.1202066738066
12180,158427,30.262824123470978
218067,720021,167.75600594165275
440649,683627,1658.6829932055962
583366,290726,482.23004634569315
154142,961450,1955.321384214174
257365,110225,1738.6637966635167
425980,560212,147.1001617858086
162306,952765,172.20369713934394
717621,882140,179.96595307416624
941366,615562,580.6148267074502
926638,442208,10616.22865506903
805478,203088,2305.2244210816457
278830,332403,626.9378241234709
892315,176088,285.5853710210178
728654,172260,303.6145158527942
687395,357060,-46.6098502951337
23425,361613,2065.52207320772
996586,964047,566.186128058342
13084,742056,-420.61760223311825
914075,617660,2330.70359952454
303215,416657,729.4626779246405
30404,668067,752.3224395080863
655693,956375,2887.937913568909
